# GIF Animation Info
# Source: laughingmangits.gif
# Frames: 192
# Format: RGB565 (256x256)

Total frames: 192
Frame size: 256x256 pixels
Color format: RGB565 (16-bit)
File size per frame: 131,072 bytes (128 KB)

Frame timing (milliseconds):
Frame 000: 40 ms
Frame 001: 40 ms
Frame 002: 40 ms
Frame 003: 40 ms
Frame 004: 40 ms
Frame 005: 40 ms
Frame 006: 40 ms
Frame 007: 40 ms
Frame 008: 40 ms
Frame 009: 40 ms
Frame 010: 40 ms
Frame 011: 40 ms
Frame 012: 40 ms
Frame 013: 40 ms
Frame 014: 40 ms
Frame 015: 40 ms
Frame 016: 40 ms
Frame 017: 40 ms
Frame 018: 40 ms
Frame 019: 40 ms
Frame 020: 40 ms
Frame 021: 40 ms
Frame 022: 40 ms
Frame 023: 40 ms
Frame 024: 40 ms
Frame 025: 40 ms
Frame 026: 40 ms
Frame 027: 40 ms
Frame 028: 40 ms
Frame 029: 40 ms
Frame 030: 40 ms
Frame 031: 40 ms
Frame 032: 40 ms
Frame 033: 40 ms
Frame 034: 40 ms
Frame 035: 40 ms
Frame 036: 40 ms
Frame 037: 40 ms
Frame 038: 40 ms
Frame 039: 40 ms
Frame 040: 40 ms
Frame 041: 40 ms
Frame 042: 40 ms
Frame 043: 40 ms
Frame 044: 40 ms
Frame 045: 40 ms
Frame 046: 40 ms
Frame 047: 40 ms
Frame 048: 40 ms
Frame 049: 40 ms
Frame 050: 40 ms
Frame 051: 40 ms
Frame 052: 40 ms
Frame 053: 40 ms
Frame 054: 40 ms
Frame 055: 40 ms
Frame 056: 40 ms
Frame 057: 40 ms
Frame 058: 40 ms
Frame 059: 40 ms
Frame 060: 40 ms
Frame 061: 40 ms
Frame 062: 40 ms
Frame 063: 40 ms
Frame 064: 40 ms
Frame 065: 40 ms
Frame 066: 40 ms
Frame 067: 40 ms
Frame 068: 40 ms
Frame 069: 40 ms
Frame 070: 40 ms
Frame 071: 40 ms
Frame 072: 40 ms
Frame 073: 40 ms
Frame 074: 40 ms
Frame 075: 40 ms
Frame 076: 40 ms
Frame 077: 40 ms
Frame 078: 40 ms
Frame 079: 40 ms
Frame 080: 40 ms
